GEOIP_TIMEZONE
274
"America/New_York" : 897104, "America/Chicago" : 550492, "America/Los_Angeles" : 333430, "Europe/London" : 207837, "null" : 96082, "America/Denver" : 70167, "Europe/Amsterdam" : 36392, "America/Phoenix" : 34271, "Europe/Paris" : 32764, "America/Indiana/Indianapolis" : 32066, 
"Pandrup" : 3, "Wall Lake" : 3, "Saint-sulpice-et-cameyrac" : 3, "Menlo" : 3, "Port Sunlight" : 3, "Himbleton" : 3, "Manningtree" : 3, "Wraysbury" : 3, "Schermerhorn" : 3, "Karup" : 3, 
"Thomas" : 3, "New Portland" : 3, "Meerkerk" : 3, "Irons" : 3, "Antwerp" : 3, "Tlaquepaque" : 3, "Glen Huntly" : 3, "Richer" : 3, "Harleton" : 3, "Klampenborg" : 3, 
"Selles-sur-cher" : 3, "Giessenburg" : 3, "Suwon" : 3, "Rosanky" : 3, "Ardon" : 3, "Llandovery" : 3, "Crieff" : 3, "Wickham" : 3, "Talking Rock" : 3, "Ignacio" : 3, 
"Grassflat" : 3, "Roebling" : 3, "Edensor Park" : 3, "Mulliken" : 3, "Vanzant" : 3, "Marly" : 3, "Orsay" : 3, "Woodcroft" : 3, "Gonzalez Catan" : 3, "Saint-vallier" : 3, 
"Rio Gallegos" : 3, "Nevis" : 3, "Harris Park" : 3, "Hoylake" : 3, "Tolar" : 3, "Prophetstown" : 3, "Theresa" : 3, "Granton" : 3, "Bitburg" : 3, "Hérouville-saint-clair" : 3, 
"Llangollen" : 3, "Reelsville" : 3, "Hills" : 3, "Ellenburg Depot" : 3, "Hebei" : 3, "Wealdstone" : 3, "Heathmont" : 3, "Castelginest" : 3, "Neckarsulm" : 3, "Osburn" : 3, 
"Cripple Creek" : 3, "Arco" : 3, "Aniak" : 3, "Towner" : 3, "Culdesac" : 3, "Rettersen" : 3, "Elmvale" : 3, "Schwetzingen" : 3, "Le Thuit-signol" : 3, "Hearst" : 3, 
"Beltrum" : 3, "Hamlyn Heights" : 3, "Les Herbiers" : 3, "Tawas City" : 3, "Chef-boutonne" : 3, "Oaksey" : 3, "Haworth" : 3, "Nanton" : 3, "Soustons" : 3, "Burlison" : 3, 
"Cuers" : 3, "Boosbeck" : 3, "Hustonville" : 3, "Santa Teresa" : 3, "Goulburn" : 3, "Crato" : 3, "Bass Hill" : 3, "New York City" : 3, "Levallois" : 3, "Nebraska City" : 3, 
"Dingley" : 3, "Grand Marsh" : 3, "Chula" : 3, "Ponthierry" : 3, "Bjæverskov" : 3, "Iowa Falls" : 3, "Koudekerke" : 3, "Lamberton" : 3, "Saint-maximin" : 3, "Texcoco" : 3, 
"Kaunas" : 3, "East Taunton" : 3, "Dozulé" : 3, "Hoek" : 3, "South Casco" : 3, "Moreuil" : 3, "Bouaye" : 3, "Cantenay-épinard" : 3, "Arnage" : 3, "Fabrègues" : 3, 
"Sand Creek" : 3, "Saint-méen-le-grand" : 3, "Balmedie" : 3, "São José De Ribamar" : 3, "Audenge" : 3, "Carramar" : 3, "Saint-félicien" : 3, "Cuautitlán Izcalli" : 3, "Roff" : 3, "Mcbee" : 3, 
"Vryburg" : 3, "Châteaugiron" : 3, "Blackford" : 3, "Greven" : 3, "Lac-mégantic" : 3, "Glennallen" : 3, "Puerto Montt" : 3, "Hatch End" : 3, "Arconate" : 3, "Stonham" : 3, 
"Mørkøv" : 3, "Woodbourne" : 3, "Shubenacadie" : 3, "Whitethorn" : 3, "Bryant Pond" : 3, "Faisalabad" : 3, "San Felipe" : 3, "Rosebery" : 3, "Onnen" : 3, "Woubrugge" : 3, 
"Buchholz" : 3, "Abercarn" : 3, "L'isle-adam" : 3, "La Barge" : 3, "Greentown" : 3, "Ellis" : 3, "Prestwich" : 3, "Sanary-sur-mer" : 3, "Freetown" : 3, "Rienzi" : 3, 
"Balingen" : 3, "Malinta" : 3, "Denbigh" : 3, "Torrejón De Ardoz" : 3, "Sunflower" : 3, "Dilley" : 3, "Hardeeville" : 3, "Fontenay-le-comte" : 3, "Hankinson" : 3, "Damar" : 3, 
"White" : 3, "Nedlands" : 3, "Randogne" : 3, "Bourbriac" : 3, "Coleridge" : 3, "Tula" : 3, "Millau" : 3, "Millas" : 3, "Abernathy" : 3, "Tacoronte" : 3, 
"Skibby" : 3, "Quanah" : 3, "Pavia" : 3, "Bois-colombes" : 3, "Viernheim" : 3, "Condon" : 3, "Montsoult" : 3, "Auxon-dessous" : 3, "Haydock" : 3, "Baldock" : 3, 
"Schwabenheim" : 3, "Circle" : 3, "Langley Mill" : 3, "Pitcairn" : 3, "Aytré" : 3, "Kungsängen" : 3, "Timber Lake" : 3, "Ivanovo" : 3, "Akaa" : 3, "Garnavillo" : 3, 
"Pôrto Velho" : 3, "Tripoli" : 3, "Osmotherley" : 3, "Eext" : 3, "Duke Center" : 3, "Cumberland Foreside" : 3, "Roquebrune" : 3, "Holywood" : 3, "Breteuil" : 3, "Cornville" : 3, 
"Bagillt" : 3, "Luyksgestel" : 3, "Horndon On The Hill" : 3, "Villard-de-lans" : 3, "Witcham" : 3, "Siena" : 3, "Casar" : 3, "Hurlstone Park" : 3, "Villa De Mayo" : 3, "Wishek" : 3, 
"Slinfold" : 3, "Peymeinade" : 3, "Abergele" : 3, "Pornic" : 3, "Ravalli" : 3, "Lynden" : 3, "Calderara Di Reno" : 3, "Noyers-sur-cher" : 3, "Grangeville" : 3, "Earlsboro" : 3, 
"Brie-comte-robert" : 3, "Großbottwar" : 3, "Shanklin" : 3, "Hatley" : 3, "Haddenham" : 3, "Success" : 3, "Moosomin" : 3, "Narvon" : 3, "Zihuatanejo" : 3, "Lappeenranta" : 3, 
"Ingersheim" : 3, "Poeldijk" : 3, "Alixan" : 3, "Asnières-sur-saône" : 3, "Mölnlycke" : 3, "Borensberg" : 3, "West Coxsackie" : 3, "Saint-geniès-des-mourgues" : 3, "Arvika" : 3, "Lomé" : 3, 
"Solymár" : 3, "Messina" : 3, "Gentry" : 3, "Lowden" : 3, "Ceresco" : 3, "Schmelz" : 3, "Hagensborg" : 3, "Talca" : 3, "Ponikva" : 3, "Loch Sheldrake" : 3, 
"Ackerly" : 3, "Kittrell" : 3, "Ochten" : 3, "Mineville" : 3, "North Monmouth" : 3, "Palma" : 3, "Nevers" : 3, "Collinwood" : 3, "Hank" : 3, "Sainte-hélène-de-bagot" : 3, 
"Coimbatore" : 3, "Beaumont-monteux" : 3, "Maputo" : 3, "Vissenbjerg" : 3, "Tahoe City" : 3, "Yamhill" : 3, "Avesta" : 3, "Coutras" : 3, "Paeroa" : 3, "Saint-laurent-de-mure" : 3, 
"Hamer" : 3, "Värnamo" : 3, "Welcome" : 3, "Greeleyville" : 3, "Périgny" : 3, "Rosiclare" : 3, "Kirchberg" : 3, "Seyssins" : 3, "Tuolumne" : 3, "Kiruna" : 3, 
"Eaunes" : 3, "Toldijk" : 3, "Willemsoord" : 3, "Macgregor" : 3, "Saint-wenceslas" : 3, "Nipigon" : 3, "Rønnede" : 3, "Arques" : 3, "Maple Hill" : 3, "Barnardsville" : 3, 
"Spankeren" : 3, "Burley In Wharfedale" : 3, "Stinson Beach" : 3, "Gloucester Point" : 3, "Northgate" : 3, "Sherburn In Elmet" : 3, "Séné" : 3, "Arboga" : 3, "Bække" : 3, "Twin Lake" : 3, 
"Welney" : 3, "Market Deeping" : 3, "Villeneuve-la-garenne" : 3, "Bom Jardim" : 3, "Limoux" : 3, "Churchill" : 3, "Pacific Pines" : 3, "Glenoma" : 3, "Vernonia" : 3, "Inkberrow" : 3, 
"Eberbach" : 3, "Sanderson" : 3, "Formia" : 3, "Celles-sur-belle" : 3, "Janzé" : 3, "Langwedel" : 3, "Featherstone" : 3, "Ola" : 3, "Mawson Lakes" : 3, "Brenzett" : 3, 
"Deil" : 3, "Saint-vincent-de-tyrosse" : 3, "Saint-laurent-sur-manoire" : 3, "Seal Cove" : 3, "Jassans-riottier" : 3, "West Paris" : 3, "Serena" : 3, "Montagnana" : 3, "La Tuque" : 3, "Timaru" : 3, 
"Wooler" : 3, "High Rolls Mountain Park" : 3, "Middelbeers" : 3, "Battleford" : 3, "Strømmen" : 3, "Corny" : 3, "South Range" : 3, "Haastrecht" : 3, "Gorisnica" : 3, "Nocera Inferiore" : 3, 
"Chécy" : 3, "Fécamp" : 3, "Mervans" : 3, "Timrå" : 3, "Buffalo Gap" : 3, "Houtzdale" : 3, "Kaycee" : 3, "Galten" : 3, "Koudekerk Aan Den Rijn" : 3, "Flourtown" : 3, 
"Itajubá" : 3, "Los Molinos" : 3, "Mcdermott" : 3, "Elsa" : 3, "Minonk" : 3, "Trout Lake" : 3, "Merksem" : 3, "Ho Ho Kus" : 3, "São Carlos" : 3, "Paron" : 3, 
"Mansoura" : 3, "Pennock" : 3, "Sassenage" : 3, "Tarare" : 3, "Washington Crossing" : 3, "Pavillion" : 3, "Tetbury" : 3, "Levin" : 3, "Dunn Loring" : 3, "Otter Lake" : 3, 
"Elysian" : 3, "Montemurlo" : 3, "Deltaville" : 3, "Belrose" : 3, "Tisina" : 3, "Hickory Flat" : 3, "Limeira" : 3, "Callands" : 3, "Crescent" : 3, "Riegelwood" : 3, 
"Delight" : 3, "Mundford" : 3, "Rhoadesville" : 3, "Santurtzi" : 3, "Tower" : 3, "Queen Anne" : 3, "Bubry" : 3, "Ultimo" : 3, "Tillson" : 3, "Bramley" : 3, 
"Llangefni" : 3, "Lilla Edet" : 3, "New Zion" : 3, "Log Pri Brezovici" : 3, "Apison" : 3, "Bridesville" : 3, "Knighton" : 3, "Elkenroth" : 3, "Labastide-saint-sernin" : 3, "Nahariya" : 3, 
"Scroggins" : 3, "Eighty Four" : 3, "Glen Arm" : 3, "New Brockton" : 3, "Hanapepe" : 3, "Tyumen" : 3, "Sarandi" : 3, "New Paris" : 3, "Rougemont" : 3, "Robinsonville" : 3, 
"New Knoxville" : 3, "Oignies" : 3, "Melvin" : 3, "Sainte-marie-la-mer" : 3, "Cinqueux" : 3, "San José Del Cabo" : 3, "Tayport" : 3, "Merelbeke" : 3, "North Melbourne" : 3, "Sweet" : 3, 
"Bragado" : 3, "Carter Lake" : 3, "Meung-sur-loire" : 3, "Pringle Bay" : 3, "Donnemarie" : 3, "Château-renault" : 3, "Tillicoultry" : 3, "Hackleburg" : 3, "Saint-dié" : 3, "Laurencekirk" : 3, 
"Whiteman Air Force Base" : 3, "Lastra A Signa" : 3, "Ballarat" : 3, "Werneck" : 3, "Yardley Hastings" : 3, "Trusetal" : 3, "Lindley" : 3, "East Dubuque" : 3, "Milroy" : 3, "Cáceres" : 3, 
"Selm" : 3, "Warffum" : 3, "Adamstown" : 3, "Halluin" : 3, "Pompeys Pillar" : 3, "Porthmadog" : 3, "Neuchatel" : 3, "Ofaqim" : 3, "Cape Neddick" : 3, "Millboro" : 3, 
"Carle Place" : 3, "Ploërmel" : 3, "Ust-ilimsk" : 3, "Spay" : 3, "Nuevo" : 3, "Ruelle-sur-touvre" : 3, "Wolfen" : 3, "Avize" : 3, "Bolinas" : 3, "Hurst Green" : 3, 
"White Springs" : 3, "Kerens" : 3, "Kronoby" : 3, "Norrahammar" : 3, "Mathews" : 3, "Sandoval" : 3, "Golfe-juan" : 3, "Beacon Falls" : 3, "Oplotnica" : 3, "Cannon Hill" : 3, 
"Polinyá" : 3, "Worthville" : 3, "Lachendorf" : 3, "Hoyvík" : 3, "Merino" : 3, "South Plymouth" : 3, "Joelton" : 3, "Grand Forks Afb" : 3, "Magny-les-hameaux" : 3, "Cecilia" : 3, 
"Umm Salal Muhammad" : 3, "Weurt" : 3, "Nieuw-buinen" : 3, "Earle" : 3, "Saint-yon" : 3, "Saipan" : 3, "Wister" : 3, "Dronrijp" : 3, "Gerber" : 3, "Breese" : 3, 
"Bures" : 3, "Wietmarschen" : 3, "Alger" : 3, "Whitesville" : 3, "Vendelsö" : 3, "Fairgrove" : 3, "Megève" : 3, "Yawkey" : 3, "San Antonio De Padua" : 3, "Labenne" : 3, 
"Valemount" : 3, "Foreman" : 3, "Coin" : 3, "Saint Libory" : 3, "Capalaba" : 3, "Molins" : 3, "Molino" : 3, "Tarragindi" : 3, "Lineville" : 3, "Talisay" : 3, 
"Mount Brydges" : 3, "Bayonvillers" : 3, "Canvas" : 3, "Gordon's Bay" : 3, "Salzgitter" : 3, "Lichtenburg" : 3, "Hazerswoude-dorp" : 3, "Brooktondale" : 3, "Liffré" : 3, "Kuttawa" : 3, 
"Pourrières" : 3, "Eelde" : 3, "Cayuga" : 3, "Fiskdale" : 3, "Fordyce" : 3, "Marrum" : 3, "Strathmiglo" : 3, "Caserta" : 3, "Findon" : 3, "Renville" : 3, 
"Genlis" : 3, "Harpersville" : 3, "Dix" : 3, "Store Heddinge" : 3, "Anahola" : 3, "Fairfield Bay" : 3, "Dorothy" : 3, "Huixquilucan" : 3, "Allen's Nek" : 3, "Tilehurst" : 3, 
"San Benedetto Del Tronto" : 3, "Lissone" : 3, "Le Vaudreuil" : 3, "Wallis" : 3, "North Marston" : 3, "Castle Hayne" : 3, "Pell Lake" : 3, "Baxter Springs" : 3, "Cornebarrieu" : 3, "Piran" : 3, 
"Byske" : 3, "Lycksele" : 3, "Nanteuil-en-vallée" : 3, "Altaneira" : 3, "Grady" : 3, "Assago" : 3, "Remsenburg" : 3, "Notranje Gorice" : 3, "Wabasha" : 3, "Loami" : 3, 
"New Vienna" : 3, "Chaparral" : 3, "Norden" : 3, "Osimo" : 3, "Crow Agency" : 3, "Landerneau" : 3, "Hudiksvall" : 3, "Meteren" : 3, "Wenzenbach" : 3, "Lengby" : 3, 
"Vauvert" : 3, "Sawyer" : 3, "Killdeer" : 3, "Duplek" : 3, "Shortsville" : 3, "Rocky Comfort" : 3, "Heiwajima" : 3, "Brunswick West" : 3, "Heillecourt" : 3, "Moxee" : 3, 
"Rungsted" : 3, "Kornwestheim" : 3, "Reepham" : 3, "Evansburg" : 3, "Holtwood" : 3, "Sinop" : 3, "Hajdina" : 3, "Høng" : 3, "Claix" : 3, "New Gretna" : 3, 
"Campogalliano" : 3, "Irene" : 3, "Radnor" : 3, "Vojens" : 3, "Vic" : 3, "Miskolc" : 3, "Cardston" : 3, "Saint-césaire" : 3, "Azay-le-rideau" : 3, "Châteaudun" : 3, 
"Lochwinnoch" : 3, "Úbeda" : 3, "Manisa" : 3, "Long Buckby" : 3, "Pinewood" : 3, "Melber" : 3, "Avermes" : 3, "Throckmorton" : 3, "Schin Op Geul" : 3, "Locarno" : 3, 
"Hawaiian Gardens" : 3, "Weldona" : 3, "Scorzè" : 3, "Redkino" : 3, "Pine Beach" : 3, "Eleanor" : 3, "Billdal" : 3, "Bretteville-sur-odon" : 3, "Ripollet" : 3, "Brule" : 3, 
"Denair" : 3, "Concho" : 3, "Hoedspruit" : 3, "Saint-xandre" : 3, "Wooloowin" : 3, "Mount Ayr" : 3, "Salado" : 3, "Peterson" : 3, "Sharon Springs" : 3, "Premont" : 3, 
"Lorsch" : 3, "Olanta" : 3, "Sturtevant" : 3, "Sherburn" : 3, "Chenoa" : 3, "Longwy" : 3, "Fort Duchesne" : 3, "Piumhi" : 3, "Rockfield" : 3, "Siilinjärvi" : 3, 
"Achille" : 3, "Richton" : 3, "Boronia" : 3, "Bayboro" : 3, "Thuellin" : 3, "Southend" : 3, "Radville" : 3, "Kegworth" : 3, "Parthenon" : 3, "Matha" : 3, 
"Albright" : 3, "Cpu Louis Guzzo Ent" : 3, "Golnik" : 3, "Craven Arms" : 3, "Bashaw" : 3, "Woodsboro" : 3, "Chewton Mendip" : 3, "Llanidloes" : 3, "Mendocino" : 3, "Sparkill" : 3, 
"Briggsdale" : 3, "Steenwijkerwold" : 3, "Maribyrnong" : 3, "Moira" : 3, "Malcom" : 3, "Moncada" : 3, "Bonnyrigg" : 3, "Iznate" : 3, "Bruckmühl" : 3, "Sowerby Bridge" : 3, 
"Iquique" : 3, "Nieuw-weerdinge" : 3, "Villecresnes" : 3, "Santo Tome" : 3, "Smlednik" : 3, "Fochteloo" : 3, "Earth City" : 3, "Barton" : 3, "Tregueux" : 3, "Blanquefort" : 3, 
"Saint Dizier" : 3, "Bradninch" : 3, "Pomigliano D'arco" : 3, "Brundidge" : 3, "Aniane" : 3, "Larchwood" : 3, "Copeland" : 3, "Thedford" : 3, "Gevrey-chambertin" : 3, "West Fork" : 3, 
"Kilbirnie" : 3, "Kapuskasing" : 3, "Rijsenhout" : 3, "Gosné" : 3, "Wollstonecraft" : 3, "Le Perray" : 3, "Blackduck" : 3, "Landvetter" : 3, "The Hyde" : 3, "Ditcheat" : 3, 
"Park Valley" : 3, "Tisbury" : 3, "Biggera Waters" : 3, "Soorts-hossegor" : 3, "Raby" : 3, "Wishart" : 3, "Canning" : 3, "Fosses" : 3, "Ball" : 3, "Hildesheim" : 3, 
"Big Piney" : 3, "Szczecin" : 2, "Valle" : 2, "Storrington" : 2, "Claytonville" : 2, "Reichenbach An Der Fils" : 2, "Berthierville" : 2, "Amfreville" : 2, "Chadwicks" : 2, "Lisserbroek" : 2, 
"Farébersviller" : 2, "Elands Bay" : 2, "Glen Echo" : 2, "Hagaman" : 2, "Groß-umstadt" : 2, "Shiplake" : 2, "Trout Creek" : 2, "Nigel" : 2, "Kerikeri" : 2, "Le Croisty" : 2, 
"Ballina" : 2, "Them" : 2, "Ditchling" : 2, "Vauxhall" : 2, "Pen Argyl" : 2, "Wadgassen" : 2, "Burgstädt" : 2, "Kasota" : 2, "Sainville" : 2, "North Prairie" : 2, 
"Osório" : 2, "Sugarloaf" : 2, "Linville" : 2, "Cookshire" : 2, "Glendenning" : 2, "Thornlie" : 2, "Coolbinia" : 2, "Valcourt" : 2, "Vinegar Bend" : 2, "Beaulieu-sur-mer" : 2, 
"Vern-sur-seiche" : 2, "White Sands Missile Range" : 2, "Lolita" : 2, "Templestowe Lower" : 2, "Friedrichroda" : 2, "Filago" : 2, "Elkwood" : 2, "Cernay" : 2, "Linderöd" : 2, "Marquion" : 2, 
"Ontonagon" : 2, "Septmonts" : 2, "Voisins-le-bretonneux" : 2, "Wiesel" : 2, "Quévert" : 2, "Le Thor" : 2, "Kemi" : 2, "San Simeon" : 2, "Eversdal" : 2, "Bleskensgraaf" : 2, 
"Field" : 2, "Hals" : 2, "Épinay-sous-sénart" : 2, "Winnie" : 2, "Cashion" : 2, "Hooghalen" : 2, "Feltwell" : 2, "Terrace Park" : 2, "Linas" : 2, "Gaggenau" : 2, 
"Torrelodones" : 2, "Cedar Vale" : 2, "Vislanda" : 2, "Lewisporte" : 2, "Planada" : 2, "Trivandrum" : 2, "Spoltore" : 2, "Cipolletti" : 2, "Lowman" : 2, "Sandyville" : 2, 
"Loison-sous-lens" : 2, "Älta" : 2, "Bourghelles" : 2, "Noordeloos" : 2, "Grobbendonk" : 2, "Maxton" : 2, "South Branch" : 2, "Foz Do Iguaçu" : 2, "Mecosta" : 2, "Criciúma" : 2, 
"Digby" : 2, "Justine" : 2, "Polhov Gradec" : 2, "Le Born" : 2, "Scheggia E Pascelupo" : 2, "Rock Tavern" : 2, "Grand-quevilly" : 2, "Castellar" : 2, "Gowen" : 2, "Bilshausen" : 2, 
"Neuville-aux-bois" : 2, "Stokkum" : 2, "Enderlin" : 2, "Ray City" : 2, "Caucaia" : 2, "Lardy" : 2, "Weldon" : 2, "Stonyford" : 2, "Boven-leeuwen" : 2, "Shade" : 2, 
"Curtiss" : 2, "Buscate" : 2, "Saint-marcellin-en-forez" : 2, "Santiago Temple" : 2, "Huntingburg" : 2, "Sorèze" : 2, "Scharnegoutum" : 2, "Ruurlo" : 2, "Knippa" : 2, "Vallières-les-grandes" : 2, 
"San Salvador De Jujuy" : 2, "Rio Verde De Mato Grosso" : 2, "Deer Harbor" : 2, "Boyds" : 2, "Brande" : 2, "Longueau" : 2, "Ash" : 2, "Bourg-saint-maurice" : 2, "Summers" : 2, "Assumption" : 2, 
"Osterrönfeld" : 2, "Cahagnes" : 2, "Helensvale" : 2, "Vista Alegre Do Alto" : 2, "Belgentier" : 2, "Burgum" : 2, "Fayette City" : 2, "Monon" : 2, "Lichtentanne" : 2, "Poulton Le Fylde" : 2, 
"Angivillers" : 2, "Les Andelys" : 2, "Baracaldo" : 2, "Villawood" : 2, "Tula De Allende" : 2, "Rudkøbing" : 2, "Lésigny" : 2, "Pluvigner" : 2, "Gympie" : 2, "Bubwith" : 2, 
"Palouse" : 2, "Cardoso Moreira" : 2, "Bassens" : 2, "Flamstead" : 2, "Oldwick" : 2, "Amagansett" : 2, "Acquigny" : 2, "Hensbroek" : 2, "Wath Upon Dearne" : 2, "La Bouilladisse" : 2, 
"Colerne" : 2, "Bousbecque" : 2, "Southminster" : 2, "Kilkenny" : 2, "Brnik" : 2, "Vaxholm" : 2, "Moerdijk" : 2, "Vuren" : 2, "Hamersville" : 2, "Nakhon Ratchasima" : 2, 
"Suwannee" : 2, "Avenay" : 2, "Villa Alemana" : 2, "Saltum" : 2, "Beecher City" : 2, "Stryker" : 2, "Capri" : 2, "Lödöse" : 2, "Eltham North" : 2, "Grayville" : 2, 
"Ferring" : 2, "Gandía" : 2, "Paterno" : 2, "Kedgwick" : 2, "Augan" : 2, "Golden Gate" : 2, "Doublebois" : 2, "Beddau" : 2, "Künzell" : 2, "La Possession" : 2, 
"Morancé" : 2, "San Andreas" : 2, "Coquimbo" : 2, "La Roquebrussanne" : 2, "Mötzingen" : 2, "Saint-calixte" : 2, "Jacob-bellecombette" : 2, "Montmélian" : 2, "Biscoe" : 2, "Nilvange" : 2, 
"Llansantffraid" : 2, "Val-d'isere" : 2, "Saint Just" : 2, "Bronte" : 2, "Cachoeirinha" : 2, "Edgemont" : 2, "Polegate" : 2, "Tollebeek" : 2, "Grey Eagle" : 2, "Phalsbourg" : 2, 
"Mutzig" : 2, "Marvejols" : 2, "Clarks" : 2, "Danby" : 2, "Mescalero" : 2, "Gram" : 2, "Goochland" : 2, "Kirchlinteln" : 2, "Porcupine" : 2, "Fort Johnson" : 2, 
"Geuda Springs" : 2, "Wheelwright" : 2, "Rijsbergen" : 2, "Sparsholt" : 2, "Splendora" : 2, "Senneville" : 2, "Wood Lake" : 2, "Vorden" : 2, "Wilmont" : 2, "Boves" : 2, 
"San Giorgio" : 2, "Nousiainen" : 2, "Faber" : 2, "Combourg" : 2, "Sonning" : 2, "Amange" : 2, "Färjestaden" : 2, "Star Junction" : 2, "Scotts Hill" : 2, "Kotzebue" : 2, 
"Guarujá" : 2, "Töreboda" : 2, "Lewiston Woodville" : 2, "Aakirkeby" : 2, "Königswinter" : 2, "El Prado" : 2, "Oschersleben" : 2, "Bocholt" : 2, "Aire-sur-la-lys" : 2, "Aigrefeuille-sur-maine" : 2, 
"Alfafar" : 2, "Saint-jean-de-maurienne" : 2, "Longford" : 2, "Mcville" : 2, "Thourotte" : 2, "Carhampton" : 2, "Pompey" : 2, "Eppelheim" : 2, "Ronda" : 2, "Long Crendon" : 2, 
"Slocan" : 2, "Samoëns" : 2, "Highbury" : 2, "Ballingry" : 2, "Chon Buri" : 2, "Nashoba" : 2, "Cascais" : 2, "New Hill" : 2, "Hartbeespoort" : 2, "Bièvres" : 2, 
"Saint-andré-avellin" : 2, "Bapaume" : 2, "Hattersheim" : 2, "Itzehoe" : 2, "Point Arena" : 2, "Mantova" : 2, "Noisy-sur-école" : 2, "Hazelbrook" : 2, "Dymchurch" : 2, "Green Bank" : 2, 
"Leinfelden-echterdingen" : 2, "New Salisbury" : 2, "Makati" : 2, "Kocaeli" : 2, "Yvre-l'eveque" : 2, "Tanta" : 2, "Angoulins" : 2, "Nietap" : 2, "Sitges" : 2, "Revel-tourdan" : 2, 
"Caravaggio" : 2, "Jüchen" : 2, "Okeene" : 2, "Josnes" : 2, "Jerrabomberra" : 2, "Causapscal" : 2, "Anröchte" : 2, "Faith" : 2, "Saint-laurent-de-la-plaine" : 2, "Jâlons" : 2, 
"Saint-saturnin-lès-avignon" : 2, "Baron" : 2, "Erzhausen" : 2, "Rupt-sur-moselle" : 2, "Cleghorn" : 2, "Howard Lake" : 2, "Spearwood" : 2, "Naremburn" : 2, "Fringford" : 2, "Poljane Nad Skofjo Loko" : 2, 
"Thawville" : 2, "Cowden" : 2, "Saint Hilaire" : 2, "Killearn" : 2, "La Lucila" : 2, "Bretton Woods" : 2, "Lendava" : 2, "Locmalo" : 2, "Wick" : 2, "Lieksa" : 2, 
"Loxstedt" : 2, "Jelling" : 2, "Quincy-voisins" : 2, "Asti" : 2, "Chattaroy" : 2, "Requena" : 2, "Caldas Novas" : 2, "Vermelles" : 2, "Torreblanca" : 2, "Baflo" : 2, 
"Kirkby In Ashfield" : 2, "Addingham" : 2, "Trept" : 2, "Gaydon" : 2, "Rulo" : 2, "Cuautla" : 2, "Binfield" : 2, "Inkoo" : 2, "Montgomeryville" : 2, "Tabor" : 2, 
"Mouliets-et-villemartin" : 2, "Bruinisse" : 2, "Ponce De Leon" : 2, "Twisp" : 2, "Zuid-beijerland" : 2, "Leggett" : 2, "Feurs" : 2, "Batesford" : 2, "Garat" : 2, "Oberentfelden" : 2, 
"Arnett" : 2, "Lauzon" : 2, "Schoondijke" : 2, "Enosburg Falls" : 2, "Fleischmanns" : 2, "Neckargemünd" : 2, "Sterling City" : 2, "Clontarf" : 2, "Villa Mercedes" : 2, "Norway House" : 2, 
"Loganton" : 2, "Bella Bella" : 2, "Klazienaveen" : 2, "Siddeburen" : 2, "Wroclaw" : 2, "Mercier" : 2, "Fraser Lake" : 2, "Chánia" : 2, "Valle De Santiago" : 2, "West Rutland" : 2, 
"Galgon" : 2, "Berkeley Vale" : 2, "Fjällbacka" : 2, "Portishead" : 2, "Pattison" : 2, "Étaimpuis" : 2, "Saint-denis-de-pile" : 2, "Sauzet" : 2, "Talcahuano" : 2, "Beer" : 2, 
"Rheine" : 2, "Salamá" : 2, "Ospel" : 2, "Oftringen" : 2, "Cajamarca" : 2, "Linschoten" : 2, "Milagres" : 2, "Soconusco" : 2, "Guarabira" : 2, "Boussu" : 2, 
"Willand" : 2, "Gladbrook" : 2, "Silverhill" : 2, "Trafford" : 2, "Wrangell" : 2, "Tjele" : 2, "Neumarkt" : 2, "Årsta" : 2, "Otaki" : 2, "Eauze" : 2, 
"Montmerle" : 2, "Holland Landing" : 2, "Follett" : 2, "West Tisbury" : 2, "Kinburn" : 2, "Los Polvorines" : 2, "Blausasc" : 2, "Castle Combe" : 2, "Menaam" : 2, "Coaticook" : 2, 
"Retonfey" : 2, "Oakleigh East" : 2, "Loches" : 2, "El Salto" : 2, "Blue Mound" : 2, "Sadler" : 2, "Shirebrook" : 2, "Birigui" : 2, "Blanefield" : 2, "Caltanissetta" : 2, 
"Biache-saint-vaast" : 2, "Chamberino" : 2, "El Agustino" : 2, "Cave Springs" : 2, "Churchlands" : 2, "Wünschendorf" : 2, "The Gap" : 2, "Changchun" : 2, "Salineville" : 2, "Kingsclear" : 2, 
"Solgne" : 2, "Goreville" : 2, "Södra Sandby" : 2, "Monterotondo" : 2, "Hubbardston" : 2, "Kents Hill" : 2, "Galgate" : 2, "Canwood" : 2, "Okarche" : 2, "Red Hill" : 2, 
"Saint-laurent-blangy" : 2, "Wickes" : 2, "Léguevin" : 2, "Poza Rica De Hidalgo" : 2, "Saint-joseph-de-kent" : 2, "Oloron-sainte-marie" : 2, "Saint Didier" : 2, "Heiligenberg" : 2, "Warga" : 2, "Bialystok" : 2, 
"Haelen" : 2, "Pátzcuaro" : 2, "Toone" : 2, "Capaccio" : 2, "Puerto Real" : 2, "Santa Luzia" : 2, "Kelly" : 2, "Busto Arsizio" : 2, "Niederkassel" : 2, "Table Grove" : 2, 
